clean_text,sentimen
jejak dulu nonton ntar iraq lebih kuat dari arab saudi timnas indonesia akan kalah jika bermai via,negatif
kekalahan dan imbang timnas indonesia belum pernah tundukkan irak,negatif
sty membawa korsel ke wc dibawa ke indonesia urus timnas garuda senior u amp u diputusin kontrak tengah jalan nah kluivert cuman timnas garuda senior lawan saudi arabia kalah gimana lawan irak kluivert gak kenal kemampuan pasukannya titik udah mentok,negatif
pelatih timnas india akui nonton kekalahan timnas indonesia saat melawan arab saudi di kualifikasi piala dunia zona asia timnasgas selengkapnya,negatif
wkakwkaka nah kan tipikal pens timnas pada umumnya kalo kalo kalo skrng kita pake logika yg sama kalo oratmangeon nyetak gol lewat open play indonesia gk akan kalah intinya sama main jelek tp bisa beda perlakuan disini yg gw liat supporter timnas kek lu gk objektif,negatif
biasanya sering stay and watch video timnas indonesia yang muncul di timeline gegara kekalahan konyol vs arab saudi kemarin jadi asal skip aja masih makdegg lihatnya,negatif
heran sama fans persib dulu ngata in timnas indonesia apalah dllada yang ingatskrg dikritik pemainnya bermain jelek kita suruh maklumin dan hargai usahanya,negatif
nah itu bang setiap ada harapan selalu di hancurin harapan itu gua gak perduli siapa pun pelatih nya gua benci aja harapan yg di dpn mata di ancurin sama orng dalam itu juga buat nikmatin timnas indonesia aja masih di ancurin harapan kita cba itu bang,negatif
indonesia harus belajar banyak dari kekalahan lawan arab saudi hari ini semangat dan kerja keras tetap nomor satu terus dukung timnas karena setiap kegagalan adalah langkah untuk bangkit lebih kuat timnasindonesia semangatmerahputih,negatif
emang pada dasarnya saat sekarang masih banyakan orang sentimen negatif sama bola indonesia timnas ataupun liga nya masih ada beberapa orang mikir ngapain nontonin indo ntar juga kalah,negatif
menteri belanda minta maaf ke fans timnas indonesia usai kekalahan dari arab saudi,negatif
bek timnas indonesia justin hubner meminta maaf atas postingan yang ia unggah di instagramnya justinhubner setelah kekalahan dari timnas arab saudi yang memancing kontroversi ia mengunggah tangkapan layar dari akun media sosial kekasihnya jennifer coppen,negatif
era sty timnas indonesia dengan skuad ala kadarnya belum bisa kalahkan timnas irak kini dengan skuad mewah mampukah patrick kluivert melakukannya live di rcti minggu dini hari pukul wib,negatif
timnas indonesia kalah tipis oleh arab saudi apakah peluang tim garuda masih ada dara timnasday push malamjumat klok paes,negatif
erick thohir sedang berdiskusi dengan erick thohir terkait kekalahan indonesia atas arab saudi serta tentang persiapan timnas melawan irak,negatif
persiapan pengambilan alih paksa podcast bandit podcast pasca kekalahan timnas indonesia lawan arab saudi,negatif
media vietnam ikut gagal paham dengan strategi patrick kluivert saat timnas indonesia kalah dari arab saudi,negatif
media amerika ini ungkap satu kelemahan timnas indonesia usai dikalahkan arab saudi,negatif
para buzzer patrick kluivert dan pembenci styshin tae yonglagi konser kekalahan timnas indonesia,negatif
berarti mundur jadi ketum pssi setelah indonesia gagal lolos pildun dong betul apa betul,negatif
faktor timnas indonesia kalah dari arab saudi pengamat game plan tak berjalan mulus,negatif
meski kalah dari arab saudi peluang timnas indonesia ke piala dunia masih terbuka meski tipis ada dua syarat utama yang harus dipenuhi agar skuad garuda bisa melaju ke putaran berikutnya bolanet timnasindonesia intrnbyn,negatif
please kembalikan formasi timnas indo ke dgn winning elevennya kasihlah alex pastor memegang kendali strategi bek patrick kluivert tidak cocok dgn para pemain timnas indonesia sudah terbukti gagal lawan australia dan arab saudi,negatif
eksperimen gagal yang terus berulang menjadi salah faktor turunnya performa timnas di ajang internasional petaka mulai muncul dengan menggantikan pemain kunci di pertahanan skuad garuda saat melawan australia,negatif
timnas indonesia kalah atas arab saudi di laga round kualifikasi piala dunia zona asia mampukan anak asuh patrick kluivert bangkit amp membuktikan mimpi ke piala dunia simak dialognya dalam rosikompastv live sesaat lagi di kompastv,negatif
mantan pelatih timnas indonesia shin taeyong resmi dipecat dari kursi pelatih ulsan hd menyusul serangkaian hasil buruk yang menimpa tim juara bertahan k league liga korea selatan baca di sini shintaeyong,negatif
mencintai timnas indonesia sejak lama sejak nonton bola taunya cm gol doang smpe skrg udh banyak tau termasuk tau resiko dari mencintai timnas indonesia itu sendiri resiko sakit hati krna kegagalan tp jujur aku udh lama ga ngerasain sesakit ini sih kali ini benaran sakit,negatif
mimpi timnas indonesia untuk mengukir sejarah dengan lolos otomatis ke piala dunia kini berada di ujung tanduk kekalahan menyakitkan dari arab saudi dalam laga perdana grup b putaran keempat kualifikasi piala dunia membuat peluang skuad garuda untuk menjadi juara,negatif
timnas indonesia melakoni laga perdana kualifikasi piala dunia ronde keempat dengan hasil buruk,negatif
timnas sepak bola indonesia kalah melawan arab full kesalahan pelatih timnas yang akan membuat timnas sepak bola indonesia pulang keindonesia membawa bendera kekalahan ticket lolos masuk piala dunia dijual pelatih timnas,negatif
ayok balas kan dendam dari kekalahan timnas indonesia mixparlay timnasindonesia garuda garudamendunia kitagaruda,negatif
ig story justin hubner yg sudah dihapus pasca kekalahan timnas indonesia dari arab saudi itu bahas tentang apakah,negatif
di cari orangorang yang paling berisik ketika timnas indonesia kalah,negatif
mark klok anj pemain jelek attitude jelek semua jelek lu gk layak di timnas indonesia bajingan,negatif
usai kekalahan timnas indonesia atas arab saudi shin taeyong malah dipecat ulsan hd,negatif
media vietnam soha ikut menyoroti kekalahan timnas indonesia kontra arab saudi pada laga pertama grup b putaran keempat kualifikasi piala dunia zona asia pialadunia timnasindonesia,negatif
pelatih timnas indonesia patrick kluivert memuji kinerja wasit ahmad al ali saat skuad garuda dikalahkan arab saudi sepakat sob bolaskorcom timnasindonesia patrickkluivert ahmedalali,negatif
berdasarkan pencarian saya tidak ada laporan terverifikasi dari sumber kredibel tentang pemain abroad timnas indonesia yang terlibat perkelahian fisik di sesi latihan justin hubner baru minta maaf atas ig storynya yang emosional pasca kalah dari arab saudi diduga sindir,negatif
mantan pelatih timnas indonesia shin taeyong resmi diputus kontrak dari kursi pelatih ulsan hd menyusul serangkaian hasil buruk yang menimpa tim juara bertahan k league liga korea selatan keputusan ini diumumkan manajemen klub pada kamis sore waktu setempat,negatif
meremehkan seluruh usaha amp perjuangan mereka selama ini hanya karena progresnya tidak secepat yg orang egois kayak lu pada bahkan pssi saja tidak seegois itu makanya fandom itu pelatih adalah fandom terburuk yang pernah ada di sepakbola indonesia karena sikap amoralnya,negatif
pukulan telak timnas indonesia kalah dari arab saudi di kualifikasi piala dunia analisis mengungkap kelemahan strategi dan eksperimen pemain yang merugikan tim,negatif
timnas indonesia kalah atas arab saudi di laga round kualifikasi piala dunia zona asia mampukan anak asuh patrick kluivert bangkit amp membuktikan mimpi ke piala dunia simak dialognya dalam rosikompastv pkl wib live di kompastv,negatif
kluivert salah taktik timnas indonesia otw gagal ke piala dunia line up aneh timnas kenapa bermain bek pergantian pemain terlambat arab suka mengulur waktu amp peluang lolos,negatif
cara timnas indonesia langsung lolos piala dunia meski kalah lawan arab saudi irak jadi kunci lewat,negatif
ole romeny comeback merumput setelah sempat lama cedera penampilannya bersama terhitung memuaskan meski timnas didera kekalahan,negatif
indonesia kalah dari arab saudi eks pemain timnas ekspektasi kita terlalu tinggi,negatif
idzes solid bahkan terlalu mewah buat ukuran timnas indonesia pelupessy memang ball winning murni jadi doi jelek kalau nyerang diks bek yang menyerang jadi doi kalau aja ditaruh bek kanan doi mungkin bisa leluasa ragnar false punya kecepatan buat counter sayang ga dapet,negatif
warganet erick thohir biang kerok kekalahan timnas indonesia,negatif
momen tak terduga terjadi dalam pertemuan bilateral di mana menteri luar negeri belanda david van weel menyampaikan permintaan maaf kepada pecinta sepak bola indonesia permintaan maaf ini terkait kekalahan timnas indonesia dari arab saudi dalam kualifikasi piala dunia,negatif
kapten timnas indonesia jay idzes tampak kesal setelah kalah dari arab saudi terutama karena garuda dirasa sangat cepat berbalik tertinggal,negatif
gue diceritain bokap klo alm kakek itu beneran gila bola klo beliau di jkt dan timnas main pasti beliau hadir di senayan pas kita kalah dari korea pas taun bokap cerita waktu itu kakek bener lesu pas pulang soman indak bakaki urang indonesia main kata beliau,negatif
kekalahan timnas indonesia dari arab saudi pada laga kualifikasi piala dunia zona asia memicu gelombang komentar di media sosial banyak netizen menganggap performa skuad garuda di bawah asuhan patrick kluivert belum mampu menandingi era kepelatihan shin taeyong sty,negatif
shin taeyong dipecat dari ulsan hd saat timnas indonesia kalah dari arab saudi lewat,negatif
kekalahan timnas indonesia melawan arab saudi turut menjadi perbincangan media luar negeri salah satu yang mengulas kekalahan skuad garuda adalah media asal korea selatan timnasgas,negatif
timnas indonesia kalah dari arab saudi di laga kualifikasi piala dunia kevin diks cetak dua gol penalti paes tampil gemilang dengan tujuh penyelamatan timnasindonesiamandiri garudamendunia worldcupqualifiers timnas indonesiavssaudiarabia,negatif
korea negara asalnya aja bisa dikalahkan sma timnas indonesia coba petrik bisa gak klo bisa gue cium tangannya si patrik bolak balik,negatif
bapk punya malu gk ya indonesia sdh kalah atas arab saudi seharusnya anda mundur lah karena anda tdk layak jd ketum pssi,negatif
justin hubner minta maaf karena ig storynya setelah kekalahan timnas indonesia dari arab saudi dianggap sebagai kritik ke pelatih lantaran ia tak dimainkan isinya kita semua setuju siapa yang seharusnya berada di lapangan dengan emoji jari di bibir ia sebut itu,negatif
performa wasit semalam nih menurut kamu layak dapet bintang berapa meskipun indonesia memakan kekalahan semalam tapi perjuangan timnas indonesia kembali lanjut melawan iraq iraq indonesia di kualifikasi piala dunia oktober wib live,negatif
kekalahan dari arab murni kesalahan pelatih timnas indonesia petrik susunan pemain di set sudah jelas kesalahan pelatih,negatif
pengakuan dosa herve renard jelang lawan timnas indonesia udah gagal capai target di arab saudi,negatif
herve renard menjelaskan bahwa kekalahan mereka di stadion utama gelora bung karno jakarta masih membekas menurutnya ini yang jadi motivasi bagi semua pemain untuk bisa mendapatkan hasil maksimal timnasgas,negatif
skenario timnas indonesia lolos piala dunia usai kalah dari arab saudi,negatif
mungkin kalau gagal timnas indonesia ke piala dunia salahkan salah satu influencer penyelong sepakbola belanda ni si botak pas sty ngelatih dia jelekan permainan sty yang ngandelin serangan balik aja,negatif
alasan timnas indonesia kalah dari arab saudi thread,negatif
apakah ada komentar dari ketua menpora untuk ketua pssi atas kekalahan timnas indonesia semalam,negatif
kalau masih ada et dan gerombolannya sty tidak akan balik hanya di indonesia ketua federasi tidak mau kalah pamor dgn pelatih timnas,negatif
pertahanan timnas indonesia jadi sorotan usai kalah dari arab saudi di kualifikasi piala dunia sisi kanan pertahanan yang dijaga yakob sayuri jadi titik lemah utama dengan banyak serangan datang dari area tersebut timnasindonesia kualifikasipialadunia,negatif
apakah timnas indonesia bisa lolos ronde kualifikasi piala dunia jika kalah dari irak baca,negatif
higlight ronde kualifikasi piala dunia zona asia timnas indonesia harus kalah atas tuan rumah arab saudi timnasday,negatif
semoga kekalahan indonesia tidak diikuti kekalahan dunia melawan israel timnas indonesia yang sedang berjuang lolos tiket piala dunia menjadi perhatian masyarakat dunia pertandingan pertama r kualifikasi piala dunia di king abdullah sports city stadium jeddah kamis,negatif
shin taeyong mantan pelatih timnas indonesia resmi dipecat dari kursi pelatih ulsan hd kabar ini disampaikan manajemen klub pada kamis padahal sty baru saja agustus lalu melatih di klub ini kekalahan beruntun membuat ulsan hd berada dalam situasi krisis,negatif
bikin gaduh setelah timnas indonesia kalah dari arab saudi justin hubner saya minta maaf,negatif
kok bisa pas banget ya setelah timnas kalah ada berita ginian tapi cuma kebetulan aja si sama kaya dulu kebetulan banget tiba beritain timnas indonesia selang berapa lama fabrizio juga dapet endorsan dari tapi cuma kebetulan aja si,negatif
kok bisa pas pasan timnas indonesia kalah apakah ini tanda tanda sty bakal comeback ke timnas setelah dipecat ulsan who knows,negatif
menlu belanda sampai minta maaf usai timnas indonesia kalah dari arab saudi menurut kamu wajar nggak baca selengkapnya di artikel kami timnasindonesia kualifikasipialadunia patrickkluivert,negatif
ketum pssi erick thohir berpesan ke timnas indonesia selepas dikalahkan arab saudi erick minta skuad garuda segera bangkit,negatif
timnas indonesia menderita kekalahan dari arab saudi dalam laga babak keempat kualifikasi piala dunia selepas kekalahan ini ada unggahan salah satu penggawa garuda justin hubnner yang bikin panas,negatif
orangorang ini kayak main sepak bola saja omongannya pola permainan justru dilatih kluivert timnas bermain lebih simpel dan mungkin ini cocok diterapkan tim peringkat an fifa seperti indonesia masalahnya adalah kualitas pemain lokal yang masih jelek tapi dimainkan,negatif
menteri luar negeri menlu belanda david van weel menyampaikan permintaan maaf kepada publik indonesia usai timnas indonesia kalah dari arab saudi di kualifikasi piala dunia zona asia dalam konferensi pers bersama menlu ri sugiono di gedung pancasila van weel,negatif
news hot timnas indonesia harus menerima kekalahan menyakitkan saat melawan arab saudi,negatif
malamnya timnas indonesia kalah lawan saudi eh pagi dpt kabar eks pelatih timnas shin taeyong dipecat ulsan hd,negatif
timnas indonesia gagal curi poin di jeddah semangat garuda tetap membara,negatif
publik vietnam menilai pintu gerbang menuju piala dunia semakin tertutup bagi timnas indonesia usai kekalahan dari arab saudi,negatif
timnas indonesia kalah dari arab saudi terpuruk di dasar klasemen grup b beritanasional timnasindonesia pialadunia,negatif
kenangan pahit timnas arab saudi saat pelatih timnas garuda sty setelah pecat sty arab saudi mampu kalahkan indonesia kira yg goblok siapa,negatif
gw lupa kalo tijjani pemain belanda saking banyaknya pemain keturunan di timnas mana dia mukanya indonesia bgt,netral
kluivert berharap calvin verdonk main lawan irak,netral
si ini udh tau klo timnas indonesia susah buat juara grup bro makan nya dia nazar gini karena gak mungkin kedengerannya kejam tapi realistis,netral
tren positif timnas indonesia u di sea games,netral
siaran langsung timnas indonesia u vs india u malam ini,netral
timnas indonesia tumbang dari arab saudi paes kecewa hasilnya tidak sesuai harapan,netral
silahkan pahami arti prestasi lalu korelasikan dengan pencapain coach shin dengan timnas indonesia,netral
ratu thisa boleh lah dia juga punya pengalaman ttng sepal bola tapi yg lu juga tau ini indonesia bro lu baru datang dengan perubahan lu pasti akan di sorot dari banyak lini etah itu dari masyrakat pengamat politik dan pemerintah dan bahkan dari internal pssi sndri,netral
jens raven usung misi khusus di sea games bantu timnas indonesia pertahankan emas,netral
bayangin sty merangkap jabatan utk u juga ini indonesia lho bukan tim kuat asia macem jepang korsel aussie dll klo lo ngikutin timnas dari zamannya piala tiger pasti sedih liat sosok pelatih yg udah berbuat bnyk naikin derajat timnas dbuang gitu aja sblm tugasnya rampung,netral
jadwal siaran langsung timnas indonesia u vs india malam ini,netral
timnas indonesia dan timnas pusat samasama dua pinalti bedanya mereka sudah pasti lolos piala dunia sedangkan indonesia harus berjuang sampai darah penghabisan,netral
pdhal sebelumnya patrick mengatakan bahwa pertandingan ini ibarat final dari awal sy juga sdh intip koq timnya beda respons utk mengganti pemain juga terlalu lama,netral
update ranking fifa timnas indonesia hari ini resmi disalip malaysia hingga ditinggal thailand patrick kluivert merana,netral
tag wts tiket nonton bareng timnas indonesia irak cgv grand indonesia sabtu minggu cod jakarta jkt,netral
meskipun ramai timnasday tentang pssi klok dan dara cah ayu mari lihat tentang program makan bergizi gratis mbg yang menjadi harapan dari presiden sebagai langkah strategis menuju indonesia emas melalui anakanak indonesia yang lebih sehat dan cerdas,netral
tumbang dari arab saudi ole romeny tegaskan timnas indonesia siap bangkit lawan irak,netral
live di rcti malam hari ini jadwal siaran langsung timnas indonesia vs irak di kualifikasi piala dunia laga hidup mati,netral
jadwal siaran langsung timnas indonesia u vs india u jelang sea games malam ini jens raven siap menggila,netral
kegiatan fasilitasi nonton bareng sepak bola timnas indonesia melawan arab saudi pada laga pertama grup b babak keempat kualifikasi piala dunia zona asia dinkominfopbg dinkominfopurbalingga purbalinggamedia,netral
patrick kluivert jangan tundukkan kepala timnas indonesia,netral
cdm bayu priawan yakin timnas indonesia u asuhan indra sjafri sanggup pertahankan emas di sea games,netral
me to paling tidak di tangan sty timnas indonesia terlihat lebih sehat,netral
kalian hanya mencaricari alasan saja tidak penting di mana pertandingan dimainkan yang terpenting adalah apa yang ditampilkan oleh para pemain selain itu timnas indonesia sama sekali tidak melakukan apaapa dalam pertandingan bahkan golgolnya pun hanya dari penalti,netral
kualifikasi piala dunia irak jadi harapan terakhir timnas indonesia,netral
wts tiket timnas indonesia vs india category garuda east tidak pake garuda id tinggal masuk,netral
kok nggak ada yg nyerang pramono anung padahal waktu ganjar tolak timnas sepak bola israel main di indonesia semua menyerang dan merujak habishabisan pak ganjar,netral
ngga belom tau aja upgradenya skuad timnas indonesia tapi tidak dengan pelatihnya,netral
membicarakan peluang dan skenario timnas indonesia lolos ke piala dunia setelah melihat starting setup dan game play lawan saudi semalam anda semua sedang bergurau masalahnya bukan lolos atau tidak tapi pantas atau tidak,netral
keputusan aneh patrick kluivert di laga timnas indonesia vs arab saudi mengapa thom haye malah dicadangkan timasindonesia indonesia arabsaudi trending jumat,netral
hari ini oktober indonesia mengalami dua gempa m di jayapura dan m di aceh tanpa potensi tsunami ekonomi menteri keuangan prediksi pertumbuhan pasca injeksi likuiditas rp t olahraga timnas indonesia vs arab saudi pukul wib di rctigtv,netral
wasit ahmed alali bungkam pssi netizen maaf kami sudah suudzon timnasday timnas indonesia timnasindonesia wasit arabsaudi,netral
laga hidupmati timnas indonesia vs irak timnasindonesia irakvsindonesia garudafight pialadunia rcti kualifikasipialadunia dukungtimnas jeddahbattle lagapenentu,netral
pssi secara resmi menunjuk patrick kluivert sebagai pelatih timnas indonesia pada januari dengan kontrak tahun plus opsi perpanjangan keputusan ini diambil oleh komite eksekutif pssi dipimpin ketua erick thohir berdasarkan pengalaman dan kualitas kepemimpinannya tidak,netral
pertandingan arab vs indonesia mungkin sdh dijual entah oleh pssi pelatih atau mafia bola,netral
media arab saudi kuliti revolusi taktik patrick kluivert di timnas indonesia,netral
tolong jelaskan apa yang terjadi dengan timnas indonesia,netral
perumpamaan simple ibarat orang chindo bela timnas indonesia ya tapi mereka ttp aja gk paham wkwk,netral
sedikit gw lurusin ya kebanyakan pemain prancis emang keturunan afrika ya tapi mereka lahir dan besar di prancis jadi punya hak dong bela timnasnya ibaratnya orang chindo di indonesia keturunan chinese trus bela timnas indonesia ya sah aja kan,netral
timnas indonesia dihajar arab saudi shin taeyong resmi dipecat,netral
ibarat orang chindo di indonesia bela timnas ya kayak prancis ini orang keturunan afrika lahir dan besar di prancis dan mereka juga didikan ssb di prancis,netral
ibarat orang keturunan chinese bela indonesia lahir dan besar di indonesia sama juga kayak prancis banyak keturunan afrika dan mereka dari kecil di prancis dididik di ssb prancis dan bela timnas prancis paham kan,netral
ibarat orang chindo di indonesia bela timnas paham kan prancis bukan naturalisasi mereka dari kecil dan besar disana,netral
jay idzes minta maaf belum bisa bahagiakan fans timnas indonesia,netral
better dukung timnas hongkong dulu daripada dukung timnas indonesia,netral
kasusnya kayak orang chindo tinggal di indonesia trus bela timnas paham kan,netral
halo bangun dari mimpi sudahlah nikmati pertandingan namun gak usah berharap lebih timnas indonesia masuk piala dunia,netral
da emang iya om timnas kami mah bandung ti jaman aki ge geus kitu karakterna cuma kalau sampe ngagogoreng timnas indonesia mah ya ga seharusnya juga sih hahaha,netral
shin tae yong dipecat ulsan hd setelah bulan bekerja timnasday timnas indonesia timnasindonesia sty shintaeyong,netral
masih kualifikasi asian cup dimana match lawan vietnam menggunakan pemain yang dokumennya dipalsukan tau apa tentang timnas indonesia yang udah di round wcq poin lawan vietnam harusnya hangus karena sanksi,netral
